NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM		23	0.3635876	0.88228214	0.66630554	0.8190011	1.0	899	tags=13%, list=6%, signal=14%	
KEGG_BASAL_TRANSCRIPTION_FACTORS	KEGG_BASAL_TRANSCRIPTION_FACTORS		29	0.35788962	0.8814574	0.67014617	0.8142942	1.0	3427	tags=28%, list=22%, signal=35%	
KEGG_TRYPTOPHAN_METABOLISM	KEGG_TRYPTOPHAN_METABOLISM		34	0.3535643	0.881353	0.6923077	0.8084299	1.0	2891	tags=26%, list=19%, signal=33%	
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION		189	0.31649703	0.8639359	0.86	0.83219135	1.0	2541	tags=16%, list=17%, signal=19%	
KEGG_OXIDATIVE_PHOSPHORYLATION	KEGG_OXIDATIVE_PHOSPHORYLATION		97	0.3192745	0.86149853	0.77867204	0.8299424	1.0	4040	tags=23%, list=26%, signal=31%	
KEGG_BASE_EXCISION_REPAIR	KEGG_BASE_EXCISION_REPAIR		32	0.32700118	0.8115683	0.76409185	0.8979438	1.0	3224	tags=25%, list=21%, signal=32%	
KEGG_PURINE_METABOLISM	KEGG_PURINE_METABOLISM		139	0.2994471	0.8093919	0.9089089	0.8944519	1.0	4128	tags=26%, list=27%, signal=35%	
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG		16	0.3526714	0.8056086	0.73416287	0.89288336	1.0	4603	tags=38%, list=30%, signal=54%	
KEGG_HISTIDINE_METABOLISM	KEGG_HISTIDINE_METABOLISM		21	0.33559468	0.78515303	0.7870472	0.91057354	1.0	1756	tags=14%, list=11%, signal=16%	
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS		129	0.2740105	0.74792695	0.948	0.943333	1.0	4952	tags=30%, list=32%, signal=44%	
KEGG_CELL_CYCLE	KEGG_CELL_CYCLE		120	0.27698413	0.74722195	0.9319319	0.937344	1.0	2094	tags=14%, list=14%, signal=16%	
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	KEGG_AMINOACYL_TRNA_BIOSYNTHESIS		41	0.27443972	0.71143794	0.8669396	0.9621361	1.0	3720	tags=24%, list=24%, signal=32%	
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS		82	0.2628201	0.7049286	0.9309309	0.9601603	1.0	3757	tags=21%, list=25%, signal=27%	
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION		24	0.2835118	0.68567413	0.87100214	0.96715087	1.0	5789	tags=58%, list=38%, signal=94%	
KEGG_ARGININE_AND_PROLINE_METABOLISM	KEGG_ARGININE_AND_PROLINE_METABOLISM		40	0.26238942	0.6675046	0.92189103	0.97242796	1.0	4016	tags=25%, list=26%, signal=34%	
KEGG_PYRIMIDINE_METABOLISM	KEGG_PYRIMIDINE_METABOLISM		90	0.24970435	0.6661357	0.961	0.9668528	1.0	4872	tags=30%, list=32%, signal=44%	
KEGG_NITROGEN_METABOLISM	KEGG_NITROGEN_METABOLISM		16	0.25424677	0.5725828	0.93318236	1.0	1.0	1737	tags=13%, list=11%, signal=14%	
KEGG_PARKINSONS_DISEASE	KEGG_PARKINSONS_DISEASE		97	0.19854257	0.5333535	0.994995	1.0	1.0	4040	tags=21%, list=26%, signal=28%	
KEGG_SPLICEOSOME	KEGG_SPLICEOSOME		116	0.19895524	0.5330871	0.996997	1.0	1.0	6022	tags=43%, list=39%, signal=71%	
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM		26	0.19036321	0.4672005	0.98603654	1.0	1.0	5621	tags=31%, list=37%, signal=49%	
KEGG_PHENYLALANINE_METABOLISM	KEGG_PHENYLALANINE_METABOLISM		16	0.1992499	0.45299765	0.986456	1.0	1.0	5046	tags=25%, list=33%, signal=37%	
KEGG_PROTEASOME	KEGG_PROTEASOME		43	0.16486126	0.42769495	0.99897116	0.9974166	1.0	2830	tags=12%, list=19%, signal=14%	
